potential,forwardcurrent,backwardcurrent,fbcurrent,basecurrent_4,basecurrent_3
-812.0,-1.4260611644658839e-08,-1.09140091237238e-08,-3.3466025209350405e-09,2.9757678265518376e-09,2.530169808166047e-09
-816.0,-1.3675691327535073e-08,-1.0719300594246456e-08,-2.9563907332886146e-09,2.9130303137247705e-09,2.550124076349966e-09
-820.0,-1.3455551479921914e-08,-1.0552407568980163e-08,-2.903143910941749e-09,2.8592752619615493e-09,2.5700637225107617e-09
-824.0,-1.334428946307772e-08,-1.0492008188407605e-08,-2.852281274670117e-09,2.813981249752736e-09,2.589985015499347e-09
-828.0,-1.3270379694745503e-08,-1.0483266172798416e-08,-2.787113521947087e-09,2.776639773943903e-09,2.609884224166633e-09
-832.0,-1.3297400470264808e-08,-1.0588965088800402e-08,-2.708435381464406e-09,2.7467552497356338e-09,2.629757617363534e-09
-836.0,-1.3390383727198886e-08,-1.0636648810305056e-08,-2.75373491689383e-09,2.723845010683521e-09,2.6496014639409605e-09
-840.0,-1.3444425278237495e-08,-1.0543665553370978e-08,-2.9007597248665168e-09,2.7074393086981707e-09,2.6694120327498262e-09
-844.0,-1.3354620936070396e-08,-1.0534923537761793e-08,-2.8196973983086035e-09,2.697081314045195e-09,2.689185592641043e-09
-848.0,-1.3335547447468533e-08,-1.0529360436919582e-08,-2.8061870105489505e-09,2.692327115345221e-09,2.7089184124655234e-09
-852.0,-1.3357005122145627e-08,-1.0529360436919582e-08,-2.8276446852260445e-09,2.6927457195738843e-09,2.7286067610741802e-09
-856.0,-1.3349057835228184e-08,-1.0506313304858997e-08,-2.8427445303691858e-09,2.6979190520618306e-09,2.748246907317925e-09
-860.0,-1.3292632098114345e-08,-1.0476908343264462e-08,-2.815723754849881e-09,2.707441956494718e-09,2.767835120047671e-09
-864.0,-1.3306142485873994e-08,-1.0414124776616666e-08,-2.8920177092573283e-09,2.7209221949132127e-09,2.78736766811433e-09
-868.0,-1.32362063610005e-08,-1.0372004155954219e-08,-2.86420220504628e-09,2.737980447712993e-09,2.8068408203688147e-09
-872.0,-1.3214748686323406e-08,-1.0365646326420266e-08,-2.84910235990314e-09,2.7582503136447484e-09,2.826250845662038e-09
-876.0,-1.318931736818759e-08,-1.0333062450058753e-08,-2.8562549181288392e-09,2.781378309814177e-09,2.8455940128449113e-09
-880.0,-1.3188522639495846e-08,-1.0293326015471541e-08,-2.895196624024307e-09,2.8070238716819896e-09,2.8648665907683476e-09
-884.0,-1.3180575352578405e-08,-1.0269484154719213e-08,-2.9110911978591917e-09,2.834859353063906e-09,2.8840648482832594e-09
-888.0,-1.3186138453420614e-08,-1.021464787498886e-08,-2.971490578431755e-09,2.8645700261306576e-09,2.903185054240559e-09
-892.0,-1.3140838917991193e-08,-1.0175706169093391e-08,-2.965132748897801e-09,2.895854081407985e-09,2.9222234774911588e-09
-896.0,-1.310904977032142e-08,-1.0170937796942925e-08,-2.9381119733784957e-09,2.9284226277766395e-09,2.941176386885971e-09
-900.0,-1.3128917987615028e-08,-1.0112922602445594e-08,-3.015995385169433e-09,2.961999692472385e-09,2.9600400512759084e-09
-904.0,-1.3069313335734207e-08,-1.0036628648038147e-08,-3.0326846876960624e-09,2.9963222210859953e-09,2.978810739511883e-09
-908.0,-1.3070108064425953e-08,-1.00843123695428e-08,-2.985795694883152e-09,3.0311400775632528e-09,2.9974847204448075e-09
-912.0,-1.3103486669479207e-08,-1.0048549578414308e-08,-3.054937091064901e-09,3.0662160442049515e-09,3.0160582629255944e-09
-916.0,-1.3120970700697584e-08,-1.0045370663647332e-08,-3.0756000370502505e-09,3.1013258216668972e-09,3.034527635805156e-09
-920.0,-1.3148786204908634e-08,-1.0004044771676632e-08,-3.1447414332320023e-09,3.1362580289599037e-09,3.0528891079344044e-09
-924.0,-1.317580698042794e-08,-9.956361050171978e-09,-3.219445930255961e-09,3.1708142034497983e-09,3.0711389481642524e-09
-928.0,-1.3195675197721544e-08,-9.97940818223256e-09,-3.216267015488985e-09,3.2048088008574176e-09,3.089273425345612e-09
-932.0,-1.326958496605376e-08,-9.94920849194628e-09,-3.32037647410748e-09,3.238069195258608e-09,3.1072888083293965e-09
